school-eng	name	address	address-match
117192	Little Furze Junior Mixed and Infant School		
117193	Greenfields Primary School	2X6MYCZB	byhand
117194	Woodhall Primary School	5T8FR714	
117195	Saffron Green Primary School	9B1AHQY	
117196	Hazelgrove Primary School			
117197	Hobletts Manor Infants' School	9A2N6M9	
117198	Chaulden Junior School	2X6MTSD8	
117199	Roebuck Junior School	9C3QNHH	
117200	Bedwell Primary School	9C3QP13	
117201	Flamstead End Junior School	4D4PHZ	
117202	Chaulden Infants' and Nursery	2X6MTSD8	
117203	Haslewood Junior School	4D5VED	
117204	Roebuck Infant School	9C3QNHH	
117205	Peartree Spring Junior School	5T8FDF2Q	
117206	Peartree Spring Primary School	5T8FDF2Q	
117207	Longmeadow Junior School	5T8FDGYV	
117208	Longmeadow Infant and Nursery School	5T8FDGYV	
117209	Bandley Hill Junior School	9ADG70Y	
117210	Bandley Hill Infants' School	9ADG70Y	
117211	Roundwood Primary School	5T8JAR3E	
117212	Wheatfields Junior Mixed School	9AQQQ70	
117213	Thumbswood Infant School	9AE9CV8	
117214	Chambersbury Primary School	2X6MVA2W	
117215	Broadfield Junior School	5T8JQEN7	
117216	Broadfield Infants' School	2X6MV4MW	
117217	Windermere Primary School	2X6MTAYM	
117218	Anstey First School	9B1RAP4	
117219	Monksmead School	9AE03VX	
117220	Howe Dell Primary School	9AE9DVC	
117221	Almond Hill Junior School	5T8FDH6F	
117222	Oakwood Primary School	2X6MTEAJ	
117223	Northfields Infants and Nursery School	2X6MXMBX	
117224	Purwell Primary School	5T8GM5YV	
117225	Killigrew Junior School	5T8JAQST	
117226	Camps Hill Community Primary School	9C3QPE3	
117227	Harwood Hill Junior Mixed Infant and Nursery School		
117228	Fair Field Junior School	9B1AHFC	
117229	Creswick Primary and Nursery School		
117230	Thorley Hill Primary School	2X6MTKB4	
117231	Micklem Primary School	2X6MTSD9	
117232	Mayfield Infants' School and Nursery	4D609B	
117233	Brookland Junior School	4D559A	
117234	The Reddings Primary School	2X6MVA2V	
117235	How Wood Primary and Nursery School	5T8JAQT4	
117236	Redbourn Infants' and Nursery School	2X6MTDTD	
117237	Lodge Farm Junior Mixed School	9C3QPF8	
117238	Lodge Farm Infants' School		
117239	Rossgate Primary School	2X6MTSE6	
117240	Skyswood Primary & Nursery School	2X6MTEVX	
117241	Martindale Primary and Nursery School	2X6MTSDA	
117242	Bushey Manor Junior School	9B1AK1Q	
117243	Goffs Oak Primary & Nursery School	4D4RPT	
117244	Summercroft Junior School	9B09V9Y	
117245	Eastbury Farm Primary School	5T8FRA25	
117246	Burydale Junior School	9C3QNZ0	
117247	Shephall Green Infant and Nursery School	9C3QNZ4	
117248	Bedmond Village Primary and Nursery School	5T8FR7WQ	
117249	Gade Valley Junior Mixed Infant and Nursery School	2X6MZ9HS	
117250	Cunningham Hill Junior School	9AQQSA0	
117251	Pin Green Primary School and Nursery		
117252	Homerswood Primary and Nursery School	5T8JHBMF	
117253	Whitehill Junior School	2X6MXHN9	
117254	Westfield Primary School and Nursery	5T8JQF0C	
117255	Downfield Primary School	4D50X6	
117256	Pixies Hill Primary School	2X6MTSD7	
117257	Rowans Primary School	2X6MTGAS	
117258	The Grove Junior School	2X6MTEXS	
117259	Pixmore Junior School	9APZNCK	
117260	Swing Gate Infant School and Nursery	2X6MVB3M	byhand
117261	Oaklands Primary School	2X6MTFVS	
117262	Flamstead End Infant and Nursery School	4D4PHZ	
117263	Hollybush Primary School	9B09VVZ	
117264	Oughtonhead Junior School	5T8GM5Z3	
117265	Oughtonhead Infants' School	5T8GM5Z3	
117266	Maple Cross Junior Mixed Infant and Nursery School	5T8FR8QR	
117267	Killigrew Infant and Nursery School	5T8JAQST	
117268	Wheatfields Infants' and Nursery School	9AQQQ70	
117269	Moss Bury Primary School and Nursery	9C3QP1W	
117270	Westfield Community Primary School	4D5ZBM	
117271	Priors Wood Primary School	2X6MXAJ9	
117272	Brookland Infant and Nursery School	4D559A	
117273	Summercroft Infant and Nursery School	9B09V9Y	
117274	Goldfield Infants' and Nursery School	5T8JQEW6	
117275	Tower Primary School	9B09WW3	
117276	Greenway Primary and Nursery School		
117277	Thorn Grove Primary School	2X6MTM1G	
117278	Icknield Walk First School	2X6MXNF3	
117279	Cunningham Hill Infant School	9AQQSA0	
117280	Reedings Junior School	9B09WC0	
117281	The Grove Infant and Nursery School	2X6MTF03	
117282	The Hammond Primary School	5T8JQEQG	
117283	Kings Langley Primary School	5T8JQEXY	
117284	Forres Primary School	4D5JF9	
117285	Martins Wood Primary School	2X6MX9VD	
117286	Dundale Primary School and Nursery		
117287	Crabtree Junior School	2X6MTFQN	
117288	Redbourn Junior School	2X6MTDTD	
117289	Arnett Hills Junior Mixed and Infant School	5T8FR8CN	
117290	Holywell Primary School	5T8FR0E4	
117291	The Firs Junior School		
117292	Trotts Hill Primary and Nursery School	9C3QNTR	
117293	Cassiobury Infant and Nursery School	9CPSB9K	
117294	Panshanger Primary School	2X6MTGAT	
117295	Bovingdon Infants' School		
117296	Bournehall Primary School		
117297	Mill Mead Primary School	9B09W4W	
117298	Maple Primary School	5T8JAQW1	
117299	Round Diamond Primary School	9ADX0GP	
117300	Hartsbourne Primary School	9B1AK05	
117301	Beech Hyde Primary School and Nursery		
117302	Andrews Lane Primary School	4D5ZRZ	
117303	Newberries Primary School	9B1AHFF	
117304	Rickmansworth Park Junior Mixed and Infant School	5T8FR92K	
117305	Mandeville Primary School	9B09WF3	
117306	Giles Junior School	5T8FDH1E	
117307	The Cranbourne Primary School	4D5MF5	
117308	Bromet Primary School	2X6MYCN6	
117309	Millfield First and Nursery School	2X6MXNXS	
117310	Hillmead Primary School	9B09Q1V	
117311	Nascot Wood Junior School	5T8FR16E	
117312	Crabtree Infants' School	2X6MTFQN	
117313	The Ryde School	5T8JHC95	byhand
117314	William Ransom Primary School	5T8GM5Z0	
117315	Prae Wood Primary School	2X6MTD7F	
117316	The Giles Infant and Nursery School	5T8FDH1E	
117317	Kingsway Infants' School	5T8FR163	
117318	Alban Wood Infant and Nursery School	2X6MYGZD	
117319	Kingshill Infant School	5T8HG06K	
117320	Laurance Haines School	5T8FR3MT	
117321	Woodside Primary School	4D4KHF	
117322	Woolenwick Junior School	5T8FDH83	
117323	Woolenwick Infant and Nursery School	5T8FDH83	
117324	Leavesden JMI School	2X6MYGZE	
117325	Springmead Primary School	5T8JHB1W	
117326	Longlands Primary School and Nursery	4D56ZK	
117327	The Lea Primary School and Nursery	5T8JAMXC	
117328	Wheatcroft Primary School	2X6MXBM8	
117329	Mary Exton Primary School	5T8GM5YW	
117330	Lordship Farm Primary School	9C3H4EB	
117331	Studlands Rise First School	2X6MXNSX	
117332	Roman Way First School	2X6MXNAP	
117333	Lime Walk Primary School	2X6MVAGM	
117334	Fairfields Primary School and Nursery	4D4Q88	
117335	Aycliffe Drive Primary School	2X6MV52E	
117336	Holtsmere End Junior School	2X6MV5B2	
117337	Samuel Lucas Junior Mixed and Infant School	9ADWWZ9	
117338	Roselands Primary School	4D5CE2	
117339	Cherry Tree Primary School	5T8FR0ZN	
117340	Coates Way JMI and Nursery School	9A2MY90	
117341	Grove Road Primary School	2X6MV8D9	
117342	High Beeches Primary School	5T8JAR5S	
117343	Barncroft Primary School	5T8JQH12	
117344	Jupiter Drive Junior Mixed and Infant School	2X6MV4WB	
117345	Stonehill School	2X6MXMC2	
117346	Richard Whittington Primary School	2X6MTKGY	
117347	Mount Pleasant Lane Junior Mixed and Infant School and Nursery	5T8JAMHS	
117348	Watchlytes Junior Mixed Infant and Nursery School	2X6MTGVX	
117349	Brockswood Primary School	9A2N4RC	
117350	Lannock Primary School	9C3H64A	
117351	Ryelands Primary School	4D5GPC	
117352	Ashtree Primary School and Nursery	9C3QPDM	
117353	Sheredes Primary School	4D5BFS	
117354	Radburn Primary School	2X6MXKK5	
117355	Applecroft School	2X6MTHMA	
117356	Ley Park Primary School	4D59VX	
117357	Five Oaks Primary and Nursery School	2X6MTBF0	
117358	Wood End School	2X6MTFBZ	
117359	Eastbrook Primary School	2X6MV5B0	
117360	Meriden Primary School		
117361	Bengeo Primary School		
117362	Stream Woods Junior Mixed Infant and Nursery School	2X6MTBEZ	
117363	Morgans Primary School & Nursery	9B09KZQ	
117364	The Leys Primary and Nursery School	2X6MX9R5	
117365	Belswains Primary School	5T8JQGDJ	
117366	Bonneygrove Primary School	4D4MDG	
117367	Burleigh Primary School	4D4WFP	
117368	Hobbs Hill Wood Primary School	2X6MVA3W	
117369	Cranborne Primary School	9AE03PB	
117370	Ladbrooke Junior Mixed and Infant School	9B1AKBC	
117371	Oakmere Primary School	9B1AJKB	
117372	Sunny Bank Junior School		
117373	Sunny Bank Infants' School		
117374	Nascot Wood Infant and Nursery School	5T8FR0J2	
117375	The Pines Junior Mixed and Infant School		
117376	Hartsfield Junior Mixed and Infant School	9C3H4K7	
117377	Holtsmere End Infant and Nursery School	2X6MV5B2	
117378	Commonswood Primary & Nursery School	2X6MTH6E	
117379	Millbrook School	4D4TB6	
117380	Manor Fields Primary School	2X6MTKPQ	
117381	Bellgate Primary School	5T8JQF4Y	
117382	Aldbury Church of England Primary School	2X6MV8DA	
117383	St John's Church of England Infant and Nursery School	9B1AHEP	
117384	St Mary's Infants' School	9APZMWE	
117385	St Mary's Junior Mixed School	9APZMWE	
117386	Barley Church of England Voluntary Controlled First School	2X6MXNGE	
117387	Bayford Church of England Voluntary Controlled Primary School	2X6MXBTA	
117388	Tonwell St Mary's Church of England Primary School	2X6MXAD5	
117389	Benington Church of England Primary School	9B09TXM	
117390	Layston Church of England First School	9B09N7S	
117391	Ashfield Junior School	9B1AJY4	
117392	Codicote Church of England Primary School	2X6MXHA4	
117393	Essendon CofE (VC) Primary School	2X6MTHWN	
117394	Furneux Pelham Church of England School	9B1RA9H	
117395	Graveley Primary School	2X6MXGZ5	
117396	Ponsbourne St Mary's Church of England Primary School	2X6MXBT5	
117397	Hertford St Andrew CofE Primary School	9B09VSP	
117398	High Wych Church of England Primary School	9B1RA9Z	
117399	St Paul's Voluntary Controlled Church of England Infants' School	4D5VED	
117400	Wormley Primary School	4D59VX	
117401	Ickleford Primary School	9C3H9EJ	
117402	Little Munden Church of England Voluntary Controlled Primary School	9B1N3BC	
117403	Preston Primary School	9C3H4EC	
117404	Sarratt Church of England Primary School	9A1SV6E	
117405	Spellbrook Primary School	9B09PAV	
117406	Roger De Clare First CofE School	9B09WFN	
117407	St Andrew's Church of England Voluntary Controlled Primary School	9B09WH6	
117408	Thundridge Church of England Primary School	2X6MXADA	
117409	St Mary's Voluntary Controlled Church of England Junior School	5T8HG06K	
117410	St Catherine's Church of England Primary School	9B09WT8	
117411	Musley Infant School	2X6MXADK	
117412	Wareside Church of England Primary School	9B09XT0	byhand
117413	Weston Primary School	9C3H8X2	
117414	Potten End CofE Primary School	5T8JQEX2	
117415	Dewhurst St Mary CofE Primary School	4D5QVQ	
117416	Leverstock Green Church of England Primary School	9AQK0QK	
117417	St Paul's Church of England Primary School, Langleybury	9A1STCM	
117418	Nash Mills Church of England Primary School	5T8JQ82D	
117419	Albury Church of England Voluntary Aided Primary School	2X6MXA42	
117420	Ardeley St Lawrence Church of England Voluntary Aided Primary School		
117421	Aston St Mary's Church of England Aided Primary School	9B09TW7	
117422	Barkway VA Church of England First School	2X6MXNK3	
117423	Victoria Church of England Infant and Nursery School	5T8JQ7K1	
117424	St Mary's CofE Primary School, Northchurch	5T8JQGB2	
117425	St Joseph's Catholic Primary School	9B09V4B	
117426	St Michael's Church of England Primary School	2X6MTKB7	
117427	St Clement's Church of England Voluntary Aided Junior School	4D609B	
117428	Holy Trinity Church of England Primary School	4D5QTZ	
117429	St Joseph's Catholic Primary School	4D51HB	
117430	All Saints Church of England Voluntary Aided Primary School, Datchworth	9B09VQ6	
117431	St Nicholas Elstree Church of England VA Primary School	9B1AHZ8	
117432	St John the Baptist Voluntary Aided Church of England Primary School	9B09VQM	
117433	Great Gaddesden Church of England Primary School	9A2N3ZG	
117434	St Nicholas CofE VA Primary School	5T8JAR4F	
117435	St John's Voluntary Aided Church of England Primary School, Lemsford	5T8JHC7Q	
117436	St Joseph's Catholic Primary School		
117437	Broxbourne CofE Primary School	4D5AD2	
117438	St Augustine Roman Catholic Primary School	4D5FRY	
117439	Hormead Church of England (VA) First School	9B1N45D	
117440	St Ippolyts Church of England Aided Primary School	2X6MXGZ6	
117441	St Paul's Church of England Voluntary Aided Primary School, Chipperfield	2X6MYKF6	
117442	Norton St Nicholas CofE (VA) Primary School	2X6MXJXW	
117443	Little Gaddesden Church of England Voluntary Aided Primary School	2X6MVAPK	
117444	St Andrew's CofE Primary School and Nursery	9B09WAV	
117445	Offley Endowed Primary School	9C3HAY7	
117446	Cockernhoe Endowed CofE Primary School	9C3H7Z4	
117447	St Mary's Church of England Primary School, Rickmansworth	5T8FR94D	
117448	St Peter's Church of England Voluntary Aided Primary School	2X6MYHQ6	
117449	The Abbey Church of England Voluntary Aided Primary School, St Albans	5T8JAEJ1	
117450	St Alban and St Stephen Roman Catholic Infant and Nursery School	5T8JAQVQ	
117451	St Michael's Church of England Voluntary Aided Primary School, St Albans	5T8JAKVE	
117452	Park Street Church of England Voluntary Aided Primary School	5T8JAHE1	
117453	Puller Memorial, Church of England, Voluntary Aided Primary School	9B1RB29	
117454	St Thomas of Canterbury Roman Catholic Primary School	9B09WFA	
117455	Stapleford Primary School	9B09WHE	
117456	St Nicholas CofE (VA) Primary School and Nursery	9C3QNK2	
117457	Tewin Cowper Church of England Voluntary Aided Primary School	2X6MTFVR	
117458	Bishop Wood Church of England Junior School, Tring	2X6MV8D8	
117459	Long Marston VA Church of England Primary School	5T8JQGSM	
117460	St John's CofE Primary School	5T8JHAGW	
117461	St Michael's Woolmer Green CofE VA Primary School	5T8JHCKE	
117462	St Helen's Church of England Primary School	2X6MTEJG	
117463	St Bartholomew's Church of England Voluntary Aided Primary School, Wigginton	5T8JQEXV	
117464	Our Lady Roman Catholic Primary School	5T8JHBYW	
117465	St Joseph Catholic Primary School	5T8FR5R8	
117466	St Teresa Roman Catholic Primary School	9B1AHH8	
117467	St Andrew's Church of England Voluntary Aided Primary School, Hitchin	5T8GM5Z1	
117468	St Cuthbert Mayne Catholic Junior School	5T8JQ7VV	
117469	St Philip Howard Catholic Primary School	2X6MTBE4	
117470	St Adrian Roman Catholic Primary School	5T8JAQT5	
117471	Saint Albert the Great Catholic Primary School	5T8JQE5F	
117472	All Saints Church of England Primary School and Nursery, Bishop's Stortford	2X6MTM1E	
117473	Christ Church CofE (VA) Primary School and Nursery, Ware	2X6MXAE3	
117474	St Margaret Clitherow Roman Catholic Primary School	9C3QNHJ	
117475	St John Catholic Primary School	5T8FR8CM	
117476	Our Lady Roman Catholic Primary School	9C3H984	
117477	St Thomas More Roman Catholic Primary School	2X6MXKNC	
117478	St Dominic Catholic Primary School	5T8JAR3X	
117479	St Thomas More Roman Catholic Voluntary Aided Primary School	2X6MVBEF	
117480	St John Fisher Roman Catholic Primary School	5T8JAK3D	
117481	The Holy Family Catholic Primary School	5T8HFFSD	
117482	Countess Anne Voluntary Aided Church of England Primary School, Hatfield	5T8JHCB9	
117483	St Cross Catholic Primary School	4D5EF8	
117484	St Rose's Catholic Infants School	2X6MTS96	
117485	Divine Saviour Roman Catholic Primary School	5T8FRBGB	
117486	Holy Rood Catholic Junior School		
117487	St John Roman Catholic Primary School	9C3H55Z	
117488	Sacred Heart Catholic Primary School and Nursery	9B1AJXK	
117489	Saint Bernadette Catholic Primary School	5T8GM26F	
117490	Welwyn St Mary's Church of England Voluntary Aided Primary School	2X6MTG51	
117491	Saint Alban and St Stephen Catholic Junior School	5T8JAH43	
117492	St Paul's Catholic Primary School	4D4Q8A	
117493	Sacred Heart Catholic Primary School	9B09WMT	
117494	Holy Rood RC Infants' School	9A95YCZ	
117495	St Anthony's Catholic Primary School	5T8FR0DR	
117496	Pope Paul Catholic Primary School	9B1AJKK	
117497	St Mary's Church of England Primary School	2X6MTHYM	
117498	Saint Vincent de Paul Catholic Primary School	9C3QP13	
117499	The Priory School	9C3H7F5	
117500	The Hemel Hempstead School	5T8JQ7X5	
117501	Richard Hale School	9B09VXK	
117502	Hitchin Boys' School	2X6MXHSD	
117503	Hitchin Girls' School	2X6MXHBD	
117504	Fearnhill School	9C3H9D6	
117505	Verulam School	5T8FVP7Q	
117506	Presdales School	2X6MXAZE	
117507	Stanborough School	2X6MTHCA	
117508	Langleybury School		
117509	The Knights Templar School	2X6MXN06	
117510	The Hillside School		
117511	Sir John Lawes School	2X6MTFDH	
117512	Adeyfield School	2X6MV4HS	
117513	Norton School		
117514	Beaumont School	2X6MTE5Z	
117515	Barclay School	2X6N0357	
117516	Hawksmoor School	9AE03ZP	
117517	The Heathcote School	2X6MXG43	
117518	Barnwell School	2X6MXG42	
117519	Simon Balle School	2X6MXBT7	
117520	Roundwood Park School	2X6MTFB6	
117521	Lyndhurst Middle School		
117522	Francis Combe School and Community College	9AQ026H	
117523	Longdean School	2X6MV9YH	
117524	St Albans Girls' School	2X6MTDMM	
117525	Sir Frederic Osborn School	2X6MTGFN	
117526	Kings Langley School	5T8JQHE1	
117527	Bishop's Hatfield Girls' School	2X6MTBBS	
117528	The Cavendish School	2X6MTSE5	
117529	The Broxbourne School	4D59W3	
117530	The Nobel School	9C3QPF9	
117531	Turnford School	4D547M	
117532	Westfield Community Technology College	2X6MYE5R	
117533	Collenswood School	9C3QPAP	
117534	Marriotts School		
117535	The Sele School	2X6MXCRP	
117536	Monk's Walk School	5T8JH9XV	
117537	The Highfield School	2X6MXKNB	
117538	Sheredes School	4D5BSY	
117539	Meridian School	2X6MXNC2	
117540	Freman College	2X6MXP1R	
117541	Bridgewater Primary School	5T8JQEGB	
117542	The Greneway School	2X6MXNC1	
117543	Ralph Sadleir Middle School	9B09WFN	
117544	Furzehill Middle School		
117545	Roysia Middle School	2X6MXNAP	
117546	Sir John Newsom School		
117547	Onslow St Audrey's School	2X6MTBBK	
117548	Sandringham School	5T8JAHHX	
117549	Birchwood High School	9B09QS4	
117550	The Thomas Alleyne School	9C3QN4X	
117551	The Chauncy School	2X6MXAD9	
117552	The Astley Cooper School	2X6MV56T	
117553	Tring School	2X6MV863	
117554	Edwinstree Church of England Middle School	2X6MXNXN	
117555	Townsend CofE School	5T8JAHPF	
117556	St George's School	2X6N02Y7	
117557	John F Kennedy Catholic School	2X6MTSAV	byhand
117558	Loreto College	2X6MTA14	
117559	The Thomas Coram Church of England School	5T8JQHHF	
117560	St Mary Roman Catholic Primary School	2X6MXNF8	
117561	Christ Church Church of England School		
117562	Parkside Community Primary School	9B1AHGK	
117563	Hertingfordbury Cowper Primary School	9B09W9Z	
117564	St Giles' CofE Primary School	9B1AJ33	
117565	Cuffley School	2X6MTNZM	
117566	The Wroxham School	9B1AJKR	
117567	Little Heath Primary School	5T8JHCF1	
117568	Little Reddings Primary School	9B1AJVM	
117569	Northaw Church of England Primary School	5T8JH99K	
117570	Brookmans Park Primary School	2X6MTJ65	
117571	St Catherine of Siena Catholic Primary School	5T8FR6JX	
117572	Rickmansworth School	9A1SV4G	
117573	Watford Grammar School for Boys		
117574	Francis Bacon School	9AQQS5E	
117575	Watford Grammar School for Girls	5T8FR333	
117576	Parmiter's School	2X6MYGZH	
117577	The Bishop's Stortford High School	2X6MTK6F	
117578	Ashlyns School	5T8GAB7X	
117579	Dame Alice Owen's School	9B1AJKN	
117580	Bushey Meads School	9B1AK1T	
117581	Bushey Hall School	9B1AJXE	
117582	Queens' School	9AE04NH	
117583	Mount Grace School	9AE051S	
117584	Nicholas Breakspear Catholic School	2X6MTE5Y	
117585	The John Henry Newman Catholic School	9C3QMQ7	
117586	Marlborough School	2X6MT9S6	
117587	Goffs School	4D4ME9	
117588	The Leventhorpe School	2X6MTJCP	
117589	Saint Michael's Catholic High School		
117590	Saint Joan of Arc Catholic School		
117591	Chancellor's School	2X6MTHZS	
117592	The Hertfordshire & Essex High School and Science College	2X6MZTDB	
117593	St Clement Danes School	2X6MYJWD	
117594	St Mary's Catholic School	2X6MTJQC	
117595	St Mary's Church of England High School (VA)	4D5Z7N	
117596	Cheshunt School	4D4TEG	
117597	The John Warner School	4D5J74	
117598	Hockerill Anglo-European College	9B09QK4	
117599	Holmshill School	9B1AJ17	
117600	Abbot's Hill School	2X6MS52Y	
117601	Edge Grove School		
117602	The Aldenham Foundation	9B1AK1W	
117603	Berkhamsted School for Girls	2X6MVB5T	
117604	Berkhamsted School		
117605	Bishop's Stortford College	2X6MZT6T	
117606	St Margaret's School	9B1AJXQ	
117607	Haileybury and Imperial Service College	9B0A2RT	
117608	Aldwickbury School	2X6MTEZM	
117609	Queenswood School	2X6MTHW3	
117610	Westbrook Hay Prep School		
117611	Lockers Park School	2X6MTRZW	byhand
117612	St Christopher School		
117613	St Francis College		
117614	Princess Helena College	9C3HAE9	
117615	Radlett Preparatory School	9AD5AX0	
117616	Merchant Taylors' School	5T8FRA72	byhand
117617	St Albans High School for Girls	2X6MTA18	
117618	Tring Park School for the Performing Arts		
117619	Northfield School		
117620	Beechwood Park School	5T8JQ7WB	
117621	Heath Mount School	9B09XVA	
117622	Sherrardswood School	5T8JHE7M	
117623	Egerton-Rothesay School	2X6MVBCY	
117624	St Hilda's School		
117625	Westwood School		
117626	Harpenden Preparatory School	2X6MTF8X	
117627	St Hilda's School	2X6MTF1V	
117628	Duncombe School	9B09W8M	
117629	St Joseph's in the Park	9B1N3RZ	
117630	Kingshott School	9C3H9WD	
117631	Rudolf Steiner School	9AQJZR8	
